Order ID,Order Date,Region,Category,Sales,Quantity
ORD-1099,2021-05-13,West,Technology,708,1
ORD-1100,2021-08-15,West,Office Supplies,491,9
ORD-1101,2021-01-26,Central,Technology,657,8
ORD-1102,2021-11-05,Central,Technology,818,1
ORD-1103,2021-02-22,South,Office Supplies,374,6
ORD-1104,2020-10-15,South,Office Supplies,565,5
ORD-1105,2021-01-13,East,Office Supplies,65,6
ORD-1106,2021-05-04,East,Furniture,841,5
ORD-1107,2020-08-18,South,Furniture,385,6
ORD-1108,2020-02-10,Central,Furniture,808,5
ORD-1109,2020-01-28,West,Technology,307,5
ORD-1110,2020-05-14,South,Office Supplies,546,4
ORD-1111,2020-07-19,East,Technology,945,3
ORD-1112,2020-02-02,Central,Furniture,209,3
ORD-1113,2020-02-17,South,Office Supplies,524,4
ORD-1114,2021-05-17,South,Technology,901,9
ORD-1115,2021-02-10,Central,Office Supplies,713,2
ORD-1116,2021-07-27,South,Technology,957,9
ORD-1117,2020-04-08,Central,Office Supplies,739,1
ORD-1118,2021-11-14,West,Furniture,724,1
ORD-1119,2021-06-30,Central,Furniture,429,5
ORD-1120,2021-09-04,Central,Office Supplies,594,6
ORD-1121,2021-04-06,Central,Technology,978,6
ORD-1122,2021-10-04,South,Furniture,740,3
ORD-1123,2020-01-05,South,Furniture,476,7
ORD-1124,2020-08-05,Central,Furniture,662,9
ORD-1125,2021-05-17,South,Office Supplies,317,8
ORD-1126,2021-02-01,East,Office Supplies,884,6
ORD-1127,2021-01-27,East,Technology,626,8
ORD-1128,2020-07-25,South,Technology,466,5
ORD-1129,2020-01-15,South,Technology,217,8
ORD-1130,2021-07-07,Central,Office Supplies,891,4
ORD-1131,2021-04-05,West,Office Supplies,92,8
ORD-1132,2021-11-21,South,Technology,605,2
ORD-1133,2021-07-28,East,Technology,334,5
ORD-1134,2020-08-28,Central,Office Supplies,446,9
ORD-1135,2021-07-17,South,Technology,61,4
ORD-1136,2020-04-05,East,Furniture,656,6
ORD-1137,2021-04-29,East,Office Supplies,351,1
ORD-1138,2021-02-10,West,Technology,947,9
ORD-1139,2020-08-18,Central,Office Supplies,302,1
ORD-1140,2021-10-16,Central,Furniture,548,5
ORD-1141,2020-06-19,West,Office Supplies,803,4
ORD-1142,2021-06-24,West,Office Supplies,84,3
ORD-1143,2020-02-05,Central,Office Supplies,776,6
ORD-1144,2021-06-08,Central,Office Supplies,898,2
ORD-1145,2020-06-08,South,Furniture,139,3
ORD-1146,2021-11-29,South,Office Supplies,825,5
ORD-1147,2020-08-30,West,Office Supplies,654,9
ORD-1148,2020-03-26,South,Technology,971,2
ORD-1149,2021-07-31,East,Office Supplies,651,8
